"","","","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)"
"Kazakhstan"," Data source"," Other alcoholic beverages","0","0","0","0","0","0","0","0","0","0"
"Kyrgyzstan"," Data source"," All types","5.99","7.28","6.97","6.77","6.52","6.74","6.43","5.89","5.74","5.32"
"Kyrgyzstan"," Data source"," Beer","0.48","1.00","0.75","0.65","0.65","0.70","0.54","0.36","0.32","0.26"
"Kyrgyzstan"," Data source"," Wine","0.12","0.12","0.12","0.12","0.12","0.14","0.21","0.22","0.22","0.09"
"Kyrgyzstan"," Data source"," Spirits","5.39","6.16","6.10","6.00","5.75","5.90","5.68","5.31","5.20","4.97"
"Kyrgyzstan"," Data source"," Other alcoholic beverages","0","0","0","0","0","0","0","0","0","0"
"Latvia"," Data source"," All types","9.85","11.84","12.12","10.40","9.92","8.81","8.24","7.44","6.68","7.13"
"Latvia"," Data source"," Beer","4.35","4.12","4.15","4.09","3.80","3.69","2.97","2.74","2.12","1.97"
"Latvia"," Data source"," Wine","1.03","1.13","1.18","1.06","0.94","0.95","1.78","1.50","1.38","1.60"
"Latvia"," Data source"," Spirits","3.94","5.80","5.91","4.48","4.57","3.74","3.33","3.04","3.04","3.45"
"Latvia"," Data source"," Other alcoholic beverages","0.53","0.79","0.88","0.78","0.60","0.43","0.16","0.16","0.14","0.11"
"Lithuania"," Data source"," All types","12.40","13.30","13.40","12.70","12.30","12.10","11.29","11.00","10.20","9.87"
"Lithuania"," Data source"," Beer","5.40","5.40","5.60","6.00","5.80","4.62","4.58","4.66","4.00","3.78"
"Lithuania"," Data source"," Wine","0.90","0.90","0.90","1.40","1.40","2.37","2.24","2.06","1.89","2.10"
"Lithuania"," Data source"," Spirits","4.60","5.50","5.30","4.50","4.50","4.31","3.71","3.59","3.67","3.30"
"Lithuania"," Data source"," Other alcoholic beverages","1.50","1.50","1.60","0.80","0.60","0.79","0.76","0.69","0.64","0.69"
"Luxembourg"," Data source"," All types","11.60","11.72","11.94","12.17","12.02","12.42","12.61","12.91","12.89","13.14"
"Luxembourg"," Data source"," Beer","4.27","4.28","4.39","4.57","4.46","4.27","4.36","4.46","4.43","4.62"
"Luxembourg"," Data source"," Wine","4.91","4.97","5.12","5.11","5.12","5.58","5.75","5.86","5.81","5.88"
"Luxembourg"," Data source"," Spirits","2.43","2.48","2.43","2.49","2.44","2.58","2.50","2.59","2.66","2.64"
"Luxembourg"," Data source"," Other alcoholic beverages","0","0","0","0","0","0","0","0","0","0"
"Malta"," Data source"," All types","7.53","7.27","7.62","9.03","6.55","6.66","6.80","6.11","5.95","5.88"
"Malta"," Data source"," Beer","2.71","2.66","2.37","2.15","1.70","1.86","1.83","2.61","2.72","2.83"
"Malta"," Data source"," Wine","2.94","2.71","3.27","4.95","2.96","3.01","3.08","1.58","1.38","1.17"
"Malta"," Data source"," Spirits","1.55","1.55","1.62","1.60","1.58","1.53","1.87","1.90","1.85","1.88"
"Malta"," Data source"," Other alcoholic beverages","0.33","0.35","0.36","0.33","0.31","0.27","0.02","0.03","0","0"
"Montenegro"," Data source"," All types","7.26","6.94","5.69","6.53","","","","","",""
"Montenegro"," Data source"," Beer","0.70","0.71","0.48","0.02","","","","","",""
"Montenegro"," Data source"," Wine","4.02","3.66","2.47","3.57","","","","","",""
"Montenegro"," Data source"," Spirits","2.37","2.35","2.31","2.25","","","","","",""
"Montenegro"," Data source"," Other alcoholic beverages","0.17","0.22","0.21","0.20","","","","","",""
"Netherlands"," Data source"," All types","9.22","9.61","9.51","9.78","9.67","9.56","9.56","9.68","9.95","10.06"
"Netherlands"," Data source"," Beer","4.37","4.74","4.76","4.77","4.77","4.80","4.81","4.83","4.87","4.99"
"Netherlands"," Data source"," Wine","3.28","3.28","3.17","3.42","3.30","3.10","2.94","2.84","2.98","3.01"
"Netherlands"," Data source"," Spirits","1.58","1.58","1.59","1.59","1.59","1.66","1.81","2.01","2.10","2.06"
"Netherlands"," Data source"," Other alcoholic beverages","0","0","0","0","0","0","0","0","0","0"
"Norway"," Data source"," All types","6.68","6.75","6.60","6.47","6.37","6.22","6.04","5.89","5.49","5.67"
"Norway"," Data source"," Beer","2.96","3.06","3.02","3.01","2.98","2.96","2.76","2.89","2.82","2.93"
"Norway"," Data source"," Wine","2.28","2.23","2.11","2.05","2.00","1.90","1.84","1.81","1.60","1.62"
"Norway"," Data source"," Spirits","1.31","1.33","1.35","1.30","1.28","1.25","1.22","1.12","1.00","1.05"
"Norway"," Data source"," Other alcoholic beverages","0.13","0.13","0.12","0.11","0.11","0.11","0.22","0.07","0.07","0.07"
"Poland"," Data source"," All types","10.70","11.40","10.90","10.40","9.50","9.19","9.06","8.02","7.74","8.40"
"Poland"," Data source"," Beer","5.90","6.10","6.10","5.90","5.30","4.66","4.51","4.31","4.08","4.14"
"Poland"," Data source"," Wine","1.00","1.20","1.30","1.30","1.20","1.53","1.64","1.64","1.56","1.78"
"Poland"," Data source"," Spirits","3.80","4.10","3.50","3.20","3.00","3.01","2.90","2.07","2.09","2.48"
"Poland"," Data source"," Other alcoholic beverages","0","0","0","0","0","0","0","0","0","0"
"Portugal"," Data source"," All types","12.03","12.35","12.59","13.12","13.34","13.47","14.21","13.23","13.41","13.08"
"Portugal"," Data source"," Beer","3.41","3.55","3.71","3.78","3.76","3.70","3.57","3.58","3.65","3.75"
"Portugal"," Data source"," Wine","7.21","7.29","7.31","7.78","7.97","8.05","8.74","7.71","7.83","7.74"
"Portugal"," Data source"," Spirits","0.94","1.01","1.06","1.08","1.12","1.23","1.57","1.59","1.60","1.57"
"Portugal"," Data source"," Other alcoholic beverages","0.47","0.50","0.51","0.49","0.48","0.48","0.33","0.35","0.33","0.02"
"Republic of Moldova"," Data source"," All types","7.77","8.35","8.94","7.72","10.16","11.77","7.76","6.44","10.78","9.77"
"Republic of Moldova"," Data source"," Beer","1.60","1.96","1.92","1.68","1.45","1.27","1.00","0.82","0.62","0.47"
"Republic of Moldova"," Data source"," Wine","2.74","2.75","3.05","1.90","4.12","6.10","2.86","1.99","6.66","5.80"
"Republic of Moldova"," Data source"," Spirits","3.19","3.36","3.57","3.48","3.90","3.71","3.89","3.64","3.51","3.50"
"Republic of Moldova"," Data source"," Other alcoholic beverages","0.24","0.29","0.40","0.67","0.69","0.68","0","0","0","0"
"Romania"," Data source"," All types","11.77","13.11","11.60","10.29","9.95","9.82","8.78","9.62","9.78","10.16"
"Romania"," Data source"," Beer","4.90","5.50","5.44","4.62","4.07","4.24","3.64","3.38","3.12","3.18"
"Romania"," Data source"," Wine","3.10","3.50","3.30","2.99","2.33","4.29","3.33","3.92","3.16","3.47"
"Romania"," Data source"," Spirits","2.40","2.90","1.90","0.90","1.28","1.29","1.82","2.32","3.50","3.52"
"Romania"," Data source"," Other alcoholic beverages","0","0","0","0","0","0","0","0","0","0"
"Russian Federation"," Data source"," All types","11.25","12.09","12.23","11.83","11.59","11.50","11.32","10.87","10.47","10.18"
"Russian Federation"," Data source"," Beer","4.20","4.66","4.72","4.11","3.66","3.47","3.10","2.92","2.63","2.18"
"Russian Federation"," Data source"," Wine","1.26","1.27","1.17","1.00","1.03","0.95","0.90","0.80","0.75","0.71"
"Russian Federation"," Data source"," Spirits","5.79","6.16","6.34","6.72","6.90","7.09","7.32","7.15","7.09","7.29"
"Russian Federation"," Data source"," Other alcoholic beverages","0","0","0","0","0","0","0","0","0","0"
"Serbia"," Data source"," All types","8.60","8.61","8.72","8.52","","","","","",""
"Serbia"," Data source"," Beer","2.90","3.60","3.74","3.81","","","","","",""
"Serbia"," Data source"," Wine","3.41","2.72","2.67","2.37","","","","","",""
"Serbia"," Data source"," Spirits","2.29","2.29","2.29","2.32","","","","","",""
"Serbia"," Data source"," Other alcoholic beverages","0.01","0.01","0.01","0.01","","","","","",""
"Slovakia"," Data source"," All types","10.69","11.43","10.63","10.31","10.83","10.03","9.85","10.78","10.73","11.06"
"Slovakia"," Data source"," Beer","3.92","3.81","3.94","3.83","3.85","3.99","4.38","4.53","4.32","4.47"
"Slovakia"," Data source"," Wine","2.14","2.02","1.79","2.16","1.56","1.33","1.46","1.59","1.48","1.49"
"Slovakia"," Data source"," Spirits","4.63","5.59","4.90","4.31","5.42","4.23","3.65","4.29","4.56","4.85"
"Slovakia"," Data source"," Other alcoholic beverages","0","0","0","0","0","0.48","0.36","0.37","0.37","0.25"
"Slovenia"," Data source"," All types","10.52","10.94","11.02","12.26","11.19","10.01","11.55","9.87","11.58","12.80"
"Slovenia"," Data source"," Beer","5.09","5.16","5.70","5.70","4.70","4.51","4.51","4.32","4.65","5.13"
"Slovenia"," Data source"," Wine","4.55","4.58","4.08","5.43","5.22","4.18","5.46","3.86","5.07","5.82"
"Slovenia"," Data source"," Spirits","0.88","1.20","1.24","1.13","1.09","1.11","1.58","1.69","1.87","1.84"
"Slovenia"," Data source"," Other alcoholic beverages","0","0","0","0","0.19","0.20","0","0","0","0.01"
"Spain"," Data source"," All types","9.99","10.24","11.05","11.86","11.92","11.68","11.35","10.74","12.35","11.84"
"Spain"," Data source"," Beer","4.98","4.92","5.09","5.15","4.98","4.10","4.11","3.83","3.91","3.79"
"Spain"," Data source"," Wine","2.28","2.44","2.78","3.43","3.67","3.89","3.82","4.02","4.20","4.53"
"Spain"," Data source"," Spirits","2.73","2.88","3.18","3.28","3.27","3.69","3.42","2.89","4.23","3.52"
"Spain"," Data source"," Other alcoholic beverages","0","0","0","0","0","0","0","0","0","0"
"Sweden"," Data source"," All types","7.30","6.90","6.90","6.50","6.50","6.60","6.90","6.90","6.60","6.20"
"Sweden"," Data source"," Beer","2.70","2.60","2.60","2.50","2.60","2.60","2.80","2.70","2.70","2.70"
"Sweden"," Data source"," Wine","3.30","3.10","3.10","2.90","2.90","2.80","2.90","2.80","2.50","2.20"
"Sweden"," Data source"," Spirits","1.20","1.10","1.10","1.00","1.00","1.20","1.20","1.40","1.40","1.30"
"Sweden"," Data source"," Other alcoholic beverages","0.10","0.10","0.10","0.10","0","0","0","0","0","0"
"Switzerland"," Data source"," All types","10.15","10.29","10.44","10.24","10.15","10.55","10.82","10.85","11.12","11.26"
"Switzerland"," Data source"," Beer","3.30","3.31","3.32","3.21","3.11","3.24","3.37","3.26","3.38","3.39"
"Switzerland"," Data source"," Wine","4.84","4.97","5.10","5.00","5.14","5.27","5.41","5.55","5.68","5.81"
"Switzerland"," Data source"," Spirits","1.89","1.89","1.90","1.90","1.79","1.92","1.92","1.93","1.93","1.94"
"Switzerland"," Data source"," Other alcoholic beverages","0.12","0.12","0.12","0.12","0.12","0.12","0.12","0.12","0.12","0.12"
"Tajikistan"," Data source"," All types","0.68","0.59","0.59","0.63","0.76","0.82","0.88","0.94","0.94","0.91"
"Tajikistan"," Data source"," Beer","0.24","0.30","0.19","0.17","0.15","0.14","0.14","0.14","0.14","0.15"
"Tajikistan"," Data source"," Wine","0.04","0.08","0.13","0.17","0.29","0.30","0.32","0.33","0.31","0.21"
"Tajikistan"," Data source"," Spirits","0.40","0.21","0.26","0.29","0.33","0.39","0.42","0.47","0.48","0.55"
"Tajikistan"," Data source"," Other alcoholic beverages","0","0","0","0","0","0","0","0","0","0"
"Republic of North Macedonia"," Data source"," All types","3.90","4.27","4.04","4.01","4.58","3.94","3.91","4.49","4.60","4.86"
"Republic of North Macedonia"," Data source"," Beer","1.71","2.06","2.04","2.00","2.00","1.98","1.94","1.94","1.99","2.00"
"Republic of North Macedonia"," Data source"," Wine","1.28","1.29","1.04","1.06","1.79","1.03","1.05","1.78","1.81","2.05"
"Republic of North Macedonia"," Data source"," Spirits","0.88","0.90","0.94","0.93","0.79","0.91","0.90","0.76","0.80","0.82"
"Republic of North Macedonia"," Data source"," Other alcoholic beverages","0.02","0.02","0.02","0.02","0.01","0.02","0.01","0.01","0.01","0"
"Turkey"," Data source"," All types","1.40","1.39","1.26","1.29","1.29","1.35","1.42","1.47","1.49","1.54"
"Turkey"," Data source"," Beer","0.84","0.85","0.79","0.76","0.77","0.81","0.79","0.77","0.74","0.76"
"Turkey"," Data source"," Wine","0.10","0.08","0.05","0.05","0.06","0.07","0.04","0.04","0.05","0.05"
"Turkey"," Data source"," Spirits","0.47","0.46","0.42","0.47","0.46","0.47","0.59","0.66","0.69","0.73"
"Turkey"," Data source"," Other alcoholic beverages","0","0","0","0","0","0","0","0","0","0"
"Turkmenistan"," Data source"," All types","2.35","2.41","2.55","2.72","2.85","2.86","2.88","2.86","2.90","3.78"
"Turkmenistan"," Data source"," Beer","0.25","0.22","0.30","0.27","0.22","0.19","0.17","0.09","0.08","0.08"
"Turkmenistan"," Data source"," Wine","0.82","0.95","1.01","1.20","1.37","1.42","1.46","1.51","1.54","2.39"
"Turkmenistan"," Data source"," Spirits","1.28","1.24","1.24","1.25","1.26","1.25","1.26","1.26","1.28","1.31"
"Turkmenistan"," Data source"," Other alcoholic beverages","0","0","0","0","0","0","0","0","0","0"
"Ukraine"," Data source"," All types","9.41","9.53","8.92","8.04","7.34","6.79","5.92","4.89","4.31","4.49"
"Ukraine"," Data source"," Beer","3.32","3.57","3.55","3.01","2.67","2.18","1.95","1.74","1.51","1.28"
"Ukraine"," Data source"," Wine","0.84","0.84","0.78","0.69","0.63","0.55","0.68","0.70","0.47","0.36"
"Ukraine"," Data source"," Spirits","4.60","4.84","4.36","4.13","3.86","4.06","3.29","2.45","2.33","2.85"
"Ukraine"," Data source"," Other alcoholic beverages","0.66","0.28","0.23","0.21","0.18","0","0","0","0","0"
"United Kingdom of Great Britain and Northern Ireland"," Data source"," All types","10.14","10.78","11.14","10.96","11.37","11.55","11.25","11.31","11.29","10.82"
"United Kingdom of Great Britain and Northern Ireland"," Data source"," Beer","3.84","4.22","4.45","4.70","4.85","5.09","5.16","5.11","5.06","4.98"
"United Kingdom of Great Britain and Northern Ireland"," Data source"," Wine","3.23","3.44","3.53","3.25","3.42","3.32","3.04","3.27","3.60","3.25"
"United Kingdom of Great Britain and Northern Ireland"," Data source"," Spirits","2.16","2.28","2.35","2.25","2.45","2.51","2.45","2.32","2.03","1.96"
"United Kingdom of Great Britain and Northern Ireland"," Data source"," Other alcoholic beverages","0.92","0.83","0.80","0.75","0.65","0.62","0.60","0.61","0.61","0.63"
"Uzbekistan"," Data source"," All types","1.78","1.84","1.86","1.93","1.88","2.02","3.35","3.12","3.23","3.22"
"Uzbekistan"," Data source"," Beer","0.84","0.78","0.67","0.62","0.46","0.35","0.28","0.25","0.23","0.20"
"Uzbekistan"," Data source"," Wine","0.10","0.22","0.22","0.23","0.25","0.36","0.50","0.37","0.49","0.48"
"Uzbekistan"," Data source"," Spirits","0.84","0.84","0.97","1.09","1.17","1.30","2.57","2.49","2.51","2.54"
"Uzbekistan"," Data source"," Other alcoholic beverages","0","0","0","0","0","0","0","0","0","0"
