"","COUNTRY","YEAR","UNEMP","INCOME","BEER","OTHER","SPIRITS","WINE","MORTALITY"
"1","Belgium","2001",6.6,18850,6.08,0.04,0.93,3.99,22.8403844341005
"2","Bulgaria","2001",19.6,4302,3.22,0,4.77,3.23,36.0615377936787
"3","Czechia","2001",8.1,10806,7.46,0,3.92,2.38,72.2685875110239
"4","Denmark","2001",4.5,15333,5.56,0,1.39,4.59,56.1382696756445
"5","Germany","2001",7.8,19693,6.71,0,2.54,3.21,42.6005846255883
"6","Estonia","2001",13,6430,4.52,0.28,4.1,0.32,62.2479238277063
"7","Ireland","2001",4.2,16108,7.76,1.34,3.02,1.94,58.8359241127019
"8","Greece","2001",10.7,14200,2.35,0.03,2.49,4.45,28.6330733428041
"9","Spain","2001",10.6,15155,3.91,0,4.23,4.2,52.7234215906237
"10","France","2001",7.8,18955,2.15,0.56,2.77,8.4,60.9826089069885
"11","Croatia","2001",16,8422,5.26,0.04,1.84,7.42,86.1057480148313
"12","Italy","2001",9,18447,1.69,0,1.07,6.93,40.662051128451
"13","Cyprus","2001",3.9,13244,3.71,0,3.97,2.47,17.3345085279574
"14","Latvia","2001",13.5,5665,2.12,0.14,3.04,1.38,53.1809332596299
"15","Lithuania","2001",17.4,6670,4,0.64,3.67,1.89,72.0752929382955
"16","Luxembourg","2001",1.9,25871,4.43,0,2.66,5.81,44.6951248698195
"17","Hungary","2001",5.6,8550,4.25,0,4.07,4.86,124.79809093243
"18","Netherlands","2001",3.1,19939,4.87,0,2.1,2.98,19.3593109348101
"19","Austria","2001",4,19162,6.6,0,1.5,4.3,43.3465461744222
"20","Poland","2001",18.3,8265,4.08,0,2.09,1.56,43.8410312419072
"21","Portugal","2001",5.1,13783,3.65,0.33,1.6,7.83,93.5439094497095
"22","Romania","2001",7.4,4465,3.12,0,3.5,3.16,138.723640975608
"23","Slovenia","2001",6.2,12589,4.65,0,1.87,5.07,40.2965356776902
"24","Slovakia","2001",19.5,8295,4.32,0.37,4.56,1.48,57.1872553377801
"25","Finland","2001",9.1,14637,4.37,1.06,2.32,1.19,32.2484125052309
"26","Sweden","2001",5.8,16431,2.7,0,1.4,2.5,20.589659604156
"27","United Kingdom","2001",5,18316,5.06,0.61,2.03,3.6,15.0873376281201
"28","Belgium","2002",7.5,19421,6.09,0.04,0.95,4.26,25.0733694928423
"29","Bulgaria","2002",18.2,4871,2.98,0,4.88,2.75,35.9309264542757
"30","Czechia","2002",7.3,11015,7.57,0,3.9,2.25,71.3016294527759
"31","Denmark","2002",4.6,16135,5.48,0,1.42,4.43,58.4182123153016
"32","Germany","2002",8.6,19837,6.67,0,2.44,3.14,41.8655937863607
"33","Estonia","2002",11.2,6865,4.63,0.32,5.05,0.36,68.0294493566812
"34","Ireland","2002",4.7,16552,7.56,1.16,3.11,2.14,56.6106485915872
"35","Greece","2002",10.3,15274,2.38,0.03,2.57,3.69,27.4031293270114
"36","Spain","2002",11.5,15959,3.83,0,2.89,4.02,51.6605553275939
"37","France","2002",7.9,19741,2.25,0.2,2.74,8.59,59.4069804066671
"38","Croatia","2002",15.3,8422,5.03,0.03,1.81,7.95,84.4731305363103
"39","Italy","2002",8.5,18774,1.64,0,1.07,6.54,38.2558863235172
"40","Cyprus","2002",3.5,13348,3.5,0,5.47,2.7,16.7578989303112
"41","Latvia","2002",12.5,6356,2.74,0.16,3.04,1.5,55.1444866676725
"42","Lithuania","2002",13.8,7342,4.66,0.69,3.59,2.06,77.0460867855155
"43","Luxembourg","2002",2.6,27753,4.46,0,2.59,5.86,49.5736551879977
"44","Hungary","2002",5.6,9239,4.34,0,4.06,4.88,123.154677070728
"45","Netherlands","2002",3.7,20687,4.83,0,2.01,2.84,19.3509773299087
"46","Austria","2002",4.4,19767,6.4,0,1.7,4.4,42.5246395748463
"47","Poland","2002",20,8564,4.31,0,2.07,1.64,45.2717914648936
"48","Portugal","2002",6.2,14082,3.58,0.35,1.59,7.71,90.4869615235964
"49","Romania","2002",8.3,4666,3.38,0,2.32,3.92,140.068421737474
"50","Slovenia","2002",6.3,13261,4.32,0,1.69,3.86,38.5498469492858
"51","Slovakia","2002",18.8,8810,4.53,0.37,4.29,1.59,56.1273864483659
"52","Finland","2002",9.1,15280,4.43,1.14,2.37,1.31,32.5496613396511
"53","Sweden","2002",6,17094,2.7,0,1.4,2.8,20.8470245408446
"54","United Kingdom","2002",5.1,18903,5.11,0.61,2.32,3.27,15.9215838417139
"55","Belgium","2003",8.2,19363,6.14,0.04,1.07,4.06,27.4359369688621
"56","Bulgaria","2003",13.7,5204,3.3,0,4.96,2.93,36.7884453549801
"57","Czechia","2003",7.8,11512,7.63,0,4.01,2.24,71.5599813986906
"58","Denmark","2003",5.4,16222,5.47,0,1.6,4.47,58.7638362986544
"59","Germany","2003",9.7,20401,6.43,0,2.35,3.14,41.4629361413695
"60","Estonia","2003",10.3,7368,4.59,0.49,6.11,0.37,72.682051668535
"61","Ireland","2003",4.8,17082,7.22,1.15,2.43,2.26,53.2028680531689
"62","Greece","2003",9.7,15839,2.25,0.03,2.63,4.58,27.2849583431355
"63","Spain","2003",11.5,16164,4.11,0,3.42,3.82,52.6407842639567
"64","France","2003",8.5,19203,2.29,0.19,2.65,8.36,57.7983331686375
"65","Croatia","2003",14.1,8714,5.14,0.03,1.83,6.81,81.9655663846361
"66","Italy","2003",8.4,18961,1.75,0,1.07,6.47,36.7385469912518
"67","Cyprus","2003",4.1,14093,3.56,0,4.55,2.5,16.1173400979782
"68","Latvia","2003",11.6,6836,2.97,0.16,3.33,1.78,54.6943778690409
"69","Lithuania","2003",12.4,8169,4.58,0.76,3.71,2.24,82.7474233864968
"70","Luxembourg","2003",3.8,28104,4.36,0,2.5,5.75,53.7235882518715
"71","Hungary","2003",5.8,9745,4.47,0,4.17,4.6,122.154853483468
"72","Netherlands","2003",4.8,19924,4.81,0,1.81,2.94,19.4308419738737
"73","Austria","2003",4.8,20429,6.4,0,1.7,4.1,41.4233872393143
"74","Poland","2003",19.8,8643,4.51,0,2.9,1.64,46.9210233683259
"75","Portugal","2003",7.4,14323,3.57,0.33,1.57,8.74,87.1380538196097
"76","Romania","2003",7.7,4438,3.64,0,1.82,3.33,137.160114556079
"77","Slovenia","2003",6.7,13255,4.51,0,1.58,5.46,37.4048897977473
"78","Slovakia","2003",17.7,8652,4.38,0.36,3.65,1.46,53.6194729475285
"79","Finland","2003",9,15686,4.37,1.13,2.38,1.43,34.9477943305562
"80","Sweden","2003",6.6,17157,2.8,0,1.2,2.9,21.2196801573496
"81","United Kingdom","2003",5,19265,5.16,0.6,2.45,3.04,16.5447045133697
"82","Belgium","2004",8.4,19622,5.95,0.02,1.84,4.26,29.4726155102353
"83","Bulgaria","2004",12.1,5474,3.52,0.06,5.29,2.09,38.1782320102053
"84","Czechia","2004",8.3,11963,7.55,0,3.53,2.23,68.0468967484762
"85","Denmark","2004",5.5,16920,5.11,0,1.85,4.32,58.4373006802418
"86","Germany","2004",10.4,21039,6.29,0,2.48,3.06,39.7092869804021
"87","Estonia","2004",10.1,8063,5.29,0.69,6.61,0.64,79.0179663831167
"88","Ireland","2004",4.7,18032,7.01,1.15,2.45,2.53,51.7810512350832
"89","Greece","2004",10.6,16654,2.22,0.21,2.26,4.91,27.2091692525465
"90","Spain","2004",11,16664,4.1,0,3.69,3.89,49.1575797361404
"91","France","2004",8.9,19623,2.24,0.17,2.67,8.1,53.5624529388133
"92","Croatia","2004",13.8,9130,4.94,0.38,1.31,6.5,76.4114153942155
"93","Italy","2004",8,19340,1.72,0,1.07,6.19,33.4024871333306
"94","Cyprus","2004",4.6,15421,3.6,0,6.79,2.64,15.6222070314996
"95","Latvia","2004",11.7,7514,3.69,0.43,3.74,0.95,57.3271281903677
"96","Lithuania","2004",10.9,9352,4.62,0.79,4.31,2.37,89.5782351434066
"97","Luxembourg","2004",5,28208,4.27,0,2.58,5.58,56.7662706828666
"98","Hungary","2004",6.1,10340,4.385,0,4.155,4.55,118.470775635808
"99","Netherlands","2004",5.7,20599,4.8,0,1.66,3.1,18.9747018720036
"100","Austria","2004",5.5,21127,6.7,0,1.6,3.8,40.2632966968554
"101","Poland","2004",19.1,8848,4.66,0,3.01,1.53,49.7846856399471
"102","Portugal","2004",7.8,14743,3.7,0.48,1.23,8.05,80.3113064468386
"103","Romania","2004",8,5560,4.24,0,1.29,4.29,131.156280207056
"104","Slovenia","2004",6.3,13823,4.51,0.2,1.11,4.18,34.2498589153673
"105","Slovakia","2004",18.4,9233,3.99,0.48,4.23,1.33,49.3354390240105
"106","Finland","2004",8.8,16839,4.57,1.11,2.79,1.42,37.8049660425067
"107","Sweden","2004",7.4,17628,2.6,0,1.2,2.8,22.1629714352279
"108","United Kingdom","2004",4.7,20553,5.09,0.62,2.51,3.32,16.94685286675
"109","Belgium","2005",8.5,20422,6.03,0.02,1.97,4.2,31.069567952599
"110","Bulgaria","2005",10.1,5902,3.56,0.09,4.93,1.95,40.0345714680786
"111","Czechia","2005",7.9,12586,7.39,0,3.64,2.23,65.1430137960623
"112","Denmark","2005",4.8,17545,5.05,0,1.78,4.44,56.7432572637461
"113","Germany","2005",11.2,21653,6.62,0,2.29,3.13,38.6705713591373
"114","Estonia","2005",8,9006,5.05,1.24,6.99,1.42,81.1517731842077
"115","Ireland","2005",4.6,19459,7.04,1.08,2.55,2.75,49.8220615034555
"116","Greece","2005",10,17018,2.22,0.2,2.27,5.35,26.7278049532296
"117","Spain","2005",9.2,17565,4.98,0,3.27,3.67,48.0512188215682
"118","France","2005",8.9,20609,2.3,0.3,2.6,7.4,52.566636365508
"119","Croatia","2005",13,9352,4.85,0.38,1.27,5.08,74.0765831375175
"120","Italy","2005",7.7,19941,1.48,0,0.9,5.03,31.5446718765329
"121","Cyprus","2005",5.3,16968,3.62,0,5,2.79,15.0878296091387
"122","Latvia","2005",10,8449,3.8,0.6,4.57,0.94,65.3790439151615
"123","Lithuania","2005",8.3,10079,5.8,0.6,4.5,1.4,100.597266045674
"124","Luxembourg","2005",4.6,29131,4.46,0,2.44,5.12,57.0807408447415
"125","Hungary","2005",7.2,11080,4.3,0,4.14,4.5,118.142627274109
"126","Netherlands","2005",5.9,21304,4.77,0,1.59,3.3,18.4176240453593
"127","Austria","2005",5.6,22584,6.07,0,1.6,4.1,39.2003987469698
"128","Poland","2005",17.9,8927,5.3,0,3,1.2,51.19707899445
"129","Portugal","2005",8.8,15719,3.76,0.48,1.12,7.97,76.6761425257318
"130","Romania","2005",7.1,5864,4.07,0,1.28,2.33,128.269643440648
"131","Slovenia","2005",6.5,14642,4.7,0.19,1.09,5.22,31.3487575718293
"132","Slovakia","2005",16.4,9799,3.85,0,5.42,1.56,48.8564356208171
"133","Finland","2005",8.4,17386,4.59,1.08,2.82,1.47,38.6877302744199
"134","Sweden","2005",7.7,18365,2.6,0,1,2.9,21.6542491356222
"135","United Kingdom","2005",4.8,20931,4.85,0.65,2.45,3.42,17.4859876759842
"136","Belgium","2006",8.3,21226,5.58,0.02,0.99,4.35,31.138461665671
"137","Bulgaria","2006",9,6279,3.96,0.07,4.8,1.58,40.49556821281
"138","Czechia","2006",7.1,13111,7.03,0,3.75,2.34,61.1023868357368
"139","Denmark","2006",3.9,18665,4.92,0.07,1.69,4.34,57.1343622553197
"140","Germany","2006",10.1,22303,6.73,0,2.28,3.13,37.4592806262009
"141","Estonia","2006",5.9,9860,5.16,1.27,7.95,1.45,84.7688481986743
"142","Ireland","2006",4.8,20290,6.84,1.1,2.57,2.87,47.8166212404501
"143","Greece","2006",9,18358,2.27,0.18,2.27,4.75,25.5076862574897
"144","Spain","2006",8.5,18331,5.15,0,3.28,3.43,45.9209406351158
"145","France","2006",8.8,21327,2.4,0.2,2.7,7.1,50.2885334351852
"146","Croatia","2006",11.6,9945,4.98,0.39,1.27,5.2,68.6025514676559
"147","Italy","2006",6.8,20810,1.51,0,0.85,4.89,29.3641519546175
"148","Cyprus","2006",4.6,17839,3.58,0,4.97,2.92,13.9009018902074
"149","Latvia","2006",7,9652,4.09,0.78,4.48,1.06,71.9514644509725
"150","Lithuania","2006",5.8,11115,6,0.8,4.5,1.4,107.792172852116
"151","Luxembourg","2006",4.6,30139,4.57,0,2.49,5.11,56.6802944657588
"152","Hungary","2006",7.5,11443,4.38,0,4.25,4.53,112.788642892783
"153","Netherlands","2006",5,22852,4.77,0,1.59,3.42,18.2378581911605
"154","Austria","2006",5.3,23618,6.7,0,1.5,4.2,37.4175142778359
"155","Poland","2006",13.9,9502,5.9,0,3.2,1.3,51.9747202560459
"156","Portugal","2006",8.9,16254,3.78,0.49,1.08,7.78,73.7820943879231
"157","Romania","2006",7.2,6614,4.62,0,0.9,2.99,124.657940836371
"158","Slovenia","2006",6,15181,5.7,0,1.13,5.43,30.344296383014
"159","Slovakia","2006",13.5,10428,3.83,0,4.31,2.16,46.3956896393283
"160","Finland","2006",7.7,18376,4.57,1.17,2.86,1.55,37.9843748668664
"161","Sweden","2006",7.1,19703,2.5,0.1,1,2.9,21.2650520726833
"162","United Kingdom","2006",5.4,21863,4.7,0.75,2.25,3.25,18.2718787401523
"163","Belgium","2007",7.5,21794,5.2,0.02,3.96,4.26,32.1950371453885
"164","Bulgaria","2007",6.9,6776,4.41,0.07,4.73,1.7,39.9890424689599
"165","Czechia","2007",5.3,13950,7.03,0,3.86,2.46,58.7236061826272
"166","Denmark","2007",3.8,19614,4.77,0.07,1.74,4.42,55.4494263836337
"167","Germany","2007",8.5,23102,6.48,0,2.16,3.24,36.4074588517268
"168","Estonia","2007",4.6,11215,5.3,1.4,9.28,1.39,90.2258060255281
"169","Ireland","2007",5,20952,6.63,1.06,2.68,3,45.1418207463493
"170","Greece","2007",8.4,18984,2.38,0.17,2.26,4.88,25.8331758617149
"171","Spain","2007",8.2,18502,5.09,0,3.18,2.78,44.7824237181046
"172","France","2007",8,22330,2.3,0.3,2.7,7.3,48.0476310457239
"173","Croatia","2007",9.9,10659,5.13,0.41,1.24,5.5,65.1704674419296
"174","Italy","2007",6.1,21660,1.55,0,0.72,4.92,27.1244751382318
"175","Cyprus","2007",3.9,19310,3.71,0,4.95,2.92,13.4838232851848
"176","Latvia","2007",6.1,10768,4.15,0.88,5.91,1.18,74.2065457956792
"177","Lithuania","2007",4.3,11598,5.6,1.6,5.3,0.9,115.358958231922
"178","Luxembourg","2007",4.2,30806,4.39,0,2.43,5.12,54.5251962814102
"179","Hungary","2007",7.4,11288,4.58,0,4.12,3.85,108.160804706945
"180","Netherlands","2007",4.2,24045,4.76,0,1.59,3.17,17.9093040053631
"181","Austria","2007",4.9,24326,6.4,0,1.7,4.4,36.5423002052778
"182","Poland","2007",9.6,10560,6.1,0,3.5,1.3,52.4193874616621
"183","Portugal","2007",9.1,16583,3.71,0.51,1.06,7.31,71.2364885116909
"184","Romania","2007",6.4,7138,5.44,0,1.9,3.3,121.751768531771
"185","Slovenia","2007",4.9,15910,5.7,0,1.24,4.08,27.9822092306412
"186","Slovakia","2007",11.2,11754,3.94,0,4.9,1.79,44.8760441313653
"187","Finland","2007",6.9,20071,4.7,1.25,2.86,1.64,38.3139793586605
"188","Sweden","2007",6.1,21260,2.6,0.1,1.1,3.1,20.4135802130522
"189","United Kingdom","2007",5.3,22486,4.45,0.8,2.35,3.53,18.0974654429261
"190","Belgium","2008",7,22285,5.04,0.06,1.59,3.83,33.2128409658734
"191","Bulgaria","2008",5.6,7626,4.41,0.07,4.8,1.73,39.6804108523179
"192","Czechia","2008",4.4,14250,7.15,0,3.74,2.45,56.6496853216348
"193","Denmark","2008",3.7,19703,4.51,0.06,1.66,4.47,51.1142665366024
"194","Germany","2008",7.4,23275,6.35,0,2.16,3.24,35.5122494932996
"195","Estonia","2008",5.5,12099,5.05,1.83,8.2,1.3,86.0389988551641
"196","Ireland","2008",6.8,20870,6.18,0.93,2.45,2.86,43.195693300125
"197","Greece","2008",7.8,19517,2.4,0.17,2.22,4.72,24.8226419911295
"198","Spain","2008",11.3,18654,4.92,0,2.88,2.44,42.9800799905635
"199","France","2008",7.4,22206,2.2,0.3,2.8,7,46.2614983051538
"200","Croatia","2008",8.6,11278,5.03,0.42,1.25,5.62,62.1345907419404
"201","Italy","2008",6.7,21812,1.47,0,0.72,4.65,25.1247661621575
"202","Cyprus","2008",3.7,20562,3.9,0,5.17,2.97,12.7220823947512
"203","Latvia","2008",7.7,11611,4.12,0.79,5.8,1.13,72.5023951023637
