"","COUNTRY","YEAR","UNEMP","INCOME","BEER","OTHER","SPIRITS","WINE","MORTALITY"
"204","Lithuania","2008",5.8,12699,5.4,1.5,5.5,0.9,108.22828118283
"205","Luxembourg","2008",4.9,31085,4.28,0,2.48,4.97,52.9684475004757
"206","Hungary","2008",7.8,11397,4.28,0,4.11,3.25,99.9222945702143
"207","Netherlands","2008",3.7,24202,4.74,0,1.58,3.28,18.0084634285674
"208","Austria","2008",4.1,24381,6.4,0,1.7,3.9,35.2096995436041
"209","Poland","2008",7.1,11005,6.1,0,4.1,1.2,51.6791864065313
"210","Portugal","2008",8.8,16770,3.55,0.5,1.01,7.29,68.3432502202983
"211","Romania","2008",5.6,8553,5.5,0,2.9,3.5,123.410366845948
"212","Slovenia","2008",4.4,16458,5.16,0,1.2,4.58,25.4648597543501
"213","Slovakia","2008",9.6,12846,3.81,0,5.59,2.02,43.9226892264432
"214","Finland","2008",6.4,20783,4.62,1.28,2.69,1.67,37.3662666760268
"215","Sweden","2008",6.2,21815,2.6,0.1,1.1,3.1,19.3222396385913
"216","United Kingdom","2008",5.6,22246,4.22,0.83,2.28,3.44,18.0791379974514
"217","Belgium","2009",7.9,21881,4.94,0.05,1.45,3.66,33.2344917840966
"218","Bulgaria","2009",6.8,7468,4.03,0.07,4.84,2.02,39.017402072369
"219","Czechia","2009",6.7,14538,7,0,3.86,2.45,54.2843439284922
"220","Denmark","2009",6.4,19840,4.13,0.05,1.52,4.38,48.2470858251131
"221","Germany","2009",7.6,22896,6.34,0,2.15,3.11,34.7340727887507
"222","Estonia","2009",13.5,11373,4.69,1.37,7.2,1.06,85.0471091030814
"223","Ireland","2009",12.6,19495,5.76,0.87,1.99,2.65,42.1849430354348
"224","Greece","2009",9.6,19263,2.27,0.16,2.18,4.46,24.4046285721622
"225","Spain","2009",17.9,18051,4.98,0,2.73,2.28,40.6981839561338
"226","France","2009",9.1,21889,2.2,0.3,2.7,7.1,45.0763650754211
"227","Croatia","2009",9.3,11177,4.76,0.42,1.24,5.66,56.3676729683453
"228","Italy","2009",7.7,20847,1.4,0,0.7,4.3,23.2922531248898
"229","Cyprus","2009",5.4,19652,3.69,0,4.52,2.6,12.5732262453574
"230","Latvia","2009",17.5,9901,4.35,0.53,3.94,1.03,71.6508107512767
"231","Lithuania","2009",13.8,11849,5.4,1.5,4.6,0.9,96.8964692148689
"232","Luxembourg","2009",5.1,30321,4.27,0,2.43,4.91,52.3116020901434
"233","Hungary","2009",10,11284,4.26,0,3.99,3.21,94.6155615597427
"234","Netherlands","2009",4.4,23547,4.37,0,1.58,3.28,17.8070383086286
"235","Austria","2009",5.3,23870,6.2,0,1.7,3.4,35.8668877474498
"236","Poland","2009",8.1,11339,5.9,0,3.8,1,50.3045802790166
"237","Portugal","2009",10.7,16533,3.41,0.47,0.94,7.21,65.8585418339223
"238","Romania","2009",6.5,8014,4.9,0,2.4,3.1,123.581178309616
"239","Slovenia","2009",5.9,15515,5.09,0,0.88,4.55,23.0865628665199
"240","Slovakia","2009",12.1,12875,3.92,0,4.63,2.14,41.0404953603344
"241","Finland","2009",8.2,20676,4.54,1.25,2.49,1.68,36.0915428137929
"242","Sweden","2009",8.3,21381,2.7,0.1,1.2,3.3,18.4162398603009
"243","United Kingdom","2009",7.6,21613,3.84,0.92,2.16,3.23,17.7954001843554
"244","Belgium","2010",8.3,22370,5.03,0.05,1.48,3.72,32.9072200851242
"245","Bulgaria","2010",10.3,7880,4.01,0.07,5.02,1.73,37.9955576973206
"246","Czechia","2010",7.3,14810,6.79,0,3.28,2.58,52.5402299873704
"247","Denmark","2010",7.7,21038,3.9,0,1.46,4.88,45.6230223484297
"248","Germany","2010",7,23866,5.91,0,2.15,3.29,33.9799128949305
"249","Estonia","2010",16.7,11552,4.9,1.43,7.53,1.11,79.9890283398467
"250","Ireland","2010",14.6,19674,5.47,0.81,2.09,3.26,37.3961142312951
"251","Greece","2010",12.7,17366,2.24,0.13,1.84,4.78,23.1383833294689
"252","Spain","2010",19.9,17798,4.87,0,2.76,2.15,39.0665338954269
"253","France","2010",9.3,22673,2.18,0.23,2.65,7.27,43.3850988751144
"254","Croatia","2010",11.8,11368,4.5,0.43,1.2,5.99,52.3347782000263
"255","Italy","2010",8.4,21427,1.66,0,0.84,4.45,21.9106829042069
"256","Cyprus","2010",6.3,19100,3.78,0,4.86,2.67,12.4582934645054
"257","Latvia","2010",19.5,10167,4.61,0.53,3.64,1.05,72.4698864572813
"258","Lithuania","2010",17.8,12614,5.93,1.65,5.05,0.99,95.6764636329303
"259","Luxembourg","2010",4.6,29509,4.05,0,2.4,5.28,51.1280532845104
"260","Hungary","2010",11.2,11820,3.91,0,3.68,3.16,88.8258189899073
"261","Netherlands","2010",5,23177,4.36,0,1.57,3.39,17.8188136905635
"262","Austria","2010",4.8,24235,6.1,0,1.7,4.3,35.1743803683915
"263","Poland","2010",9.7,12406,5.3,0,3.76,0.97,49.0319617779447
"264","Portugal","2010",12,16743,3.36,0.47,0.93,7.47,63.4792751107203
"265","Romania","2010",7,9042,4.5,0,1.9,2.6,121.870809824029
"266","Slovenia","2010",7.3,15857,4.59,0,0.89,4.85,21.885064194459
"267","Slovakia","2010",14.5,14041,3.44,0.36,4.62,2.13,40.1558425842249
"268","Finland","2010",8.4,21477,4.47,1.22,2.33,1.7,35.0360656382146
"269","Sweden","2010",8.6,21579,2.67,0.13,1.11,3.4,17.5615687581659
"270","United Kingdom","2010",7.8,21955,3.76,0.91,2.25,3.3,17.6352489810669
"271","Belgium","2011",7.2,22869,4.89,0.05,1.49,3.71,33.163176164421
"272","Bulgaria","2011",11.3,8678,4.1,0.07,5.16,1.72,37.9023012743685
"273","Czechia","2011",6.7,14831,6.79,0,3.25,2.58,50.6755384173634
"274","Denmark","2011",7.8,21438,3.77,0,1.46,4.99,42.2959876133268
"275","Germany","2011",5.8,24874,5.98,0,2.43,3.46,33.1126084177871
"276","Estonia","2011",12.3,12303,5.32,1.57,8.18,1.2,80.6835869953274
"277","Ireland","2011",15.4,18762,5.48,0.82,2.1,3.26,37.0059347259378
"278","Greece","2011",17.9,15981,2.1,0.1,1.62,4.21,23.1771405592359
"279","Spain","2011",21.4,17805,4.4,0,2.42,2.2,38.0529064612032
"280","France","2011",9.2,23054,2.1,0.22,2.64,7.41,41.7709924282838
"281","Croatia","2011",13.7,11719,4.74,0.43,1.21,6.05,50.4130874126225
"282","Italy","2011",8.4,21513,1.69,0,0.84,4.45,21.6000143926175
"283","Cyprus","2011",7.9,18828,3.53,0,4.61,2.56,12.1349939678275
"284","Latvia","2011",16.2,9962,4.86,0.55,3.57,1.13,69.983672915583
"285","Lithuania","2011",15.4,13416,6.48,1.8,5.52,1.08,92.7803872065641
"286","Luxembourg","2011",4.8,29777,4.04,0,2.54,5.44,49.8386688391697
"287","Hungary","2011",11,12647,4.04,0,3.82,3.49,83.8145247212472
"288","Netherlands","2011",5,23413,4.35,0,1.45,3.38,17.9155815607958
"289","Austria","2011",4.6,24595,6.1,0,1.7,4.1,34.0794730688004
"290","Poland","2011",9.7,12981,5.54,0,3.76,0.9,48.6627578364464
"291","Portugal","2011",12.9,16201,3.12,0.45,0.92,7.43,60.7610227145683
"292","Romania","2011",7.2,8893,4.7,0,1.4,2.8,113.241905337684
"293","Slovenia","2011",8.2,16258,4.94,0,0.86,4.81,20.9876156231368
"294","Slovakia","2011",13.7,14016,3.55,0.47,4.5,2.25,39.9947334117167
"295","Finland","2011",7.8,22071,4.61,1.21,2.25,1.74,33.7407181856339
"296","Sweden","2011",7.8,22380,2.7,0.12,1.05,3.47,17.4372123549153
"297","United Kingdom","2011",8.1,21898,3.65,0.9,2.17,3.3,17.3655365431668
"298","Belgium","2012",7.6,23588,4.78,0.05,1.54,3.72,33.2918423415803
"299","Bulgaria","2012",12.3,8871,4.3,0.08,4.98,1.93,38.1299694814065
"300","Czechia","2012",7,15060,7.15,0,3.17,2.65,48.7093363858346
"301","Denmark","2012",7.8,21788,3.52,0,1.46,4.13,39.9644960695853
"302","Germany","2012",5.4,25700,5.83,0,2.46,3.47,32.2409797390114
"303","Estonia","2012",10,13124,5.55,1.62,8.53,1.26,81.1935914602312
"304","Ireland","2012",15.5,19473,5.42,0.81,2.08,3.23,36.1607161622099
"305","Greece","2012",24.5,15116,2.11,0.09,1.49,3.92,23.0866872335077
"306","Spain","2012",24.8,17292,4.41,0,2.2,2.21,37.1222160963171
"307","France","2012",9.8,23442,2.15,0.22,2.54,7.33,39.952707738924
"308","Croatia","2012",15.8,12109,4.57,0.4,1.25,5.7,49.5428790280739
"309","Italy","2012",10.7,20958,1.7,0,0.79,4.99,21.2284336777104
"310","Cyprus","2012",11.9,17945,3.48,0,4.47,2.61,12.082423418821
"311","Latvia","2012",15,10779,4.67,0.6,3.77,1.16,70.0923112569228
"312","Lithuania","2012",13.4,14172,6.6,1.83,5.62,1.1,91.87179908916
"313","Luxembourg","2012",5.1,30906,3.99,0,2.5,5.4,48.8921649092532
"314","Hungary","2012",11,12825,4.06,0,3.88,3.2,80.5375637719487
"315","Netherlands","2012",5.8,23859,4.34,0,1.57,3.37,18.2660774220899
"316","Austria","2012",4.9,25702,6.3,0,1.7,4.1,33.390354879082
"317","Poland","2012",10.1,13756,5.83,0,3.53,0.83,48.4667126470706
"318","Portugal","2012",15.8,16156,2.82,0.42,0.86,6.76,58.6896111756681
"319","Romania","2012",6.8,9106,5,0,1.1,2.8,112.181816818749
"320","Slovenia","2012",8.9,16189,4.58,0,0.87,5.5,20.8595584984691
"321","Slovakia","2012",14,14527,3.67,0.47,4.38,2.13,40.0407574188264
"322","Finland","2012",7.7,22673,4.27,0.96,2.15,1.89,32.5084292428057
"323","Sweden","2012",8,23462,2.63,0.12,1.05,3.43,17.2408539618968
"324","United Kingdom","2012",7.9,22717,3.46,0.84,2.16,3.3,17.0559967395264
"325","Belgium","2013",8.4,23948,4.6,0.44,1.42,3.87,32.7009323386729
"326","Bulgaria","2013",13,9248,4.26,0.09,4.87,1.53,37.9813948385355
"327","Czechia","2013",7,15463,7.15,0,3.09,2.6,46.8906953600047
"328","Denmark","2013",7.4,22128,3.51,0,1.57,4.35,38.1054163108402
"329","Germany","2013",5.2,25844,5.71,0,2.41,3.55,32.0617621208575
"330","Estonia","2013",8.6,13477,5.8,1.71,8.93,1.31,75.5667521166243
"331","Ireland","2013",13.8,18954,5,0.74,1.92,2.98,34.6194031924089
"332","Greece","2013",27.5,14424,2.12,0.09,1.5,3.81,22.0039988656816
"333","Spain","2013",26.1,17385,4.42,0,2.2,2.15,35.7441768230481
"334","France","2013",10.3,23703,1.8,0.21,2.5,7.13,38.2270095576138
"335","Croatia","2013",17.4,11562.4648898553,4.62,0.37,1.28,5.36,46.0523625980108
"336","Italy","2013",12.1,20678,1.7,0,0.79,4.86,20.6217091076163
"337","Cyprus","2013",15.9,17362,3.3,0,3.25,2.48,12.1032563687826
"338","Latvia","2013",11.9,11350,4.7,0.64,3.99,1.1,70.070990897858
"339","Lithuania","2013",11.8,14930,6.71,1.72,5.62,1.1,92.8435293110544
"340","Luxembourg","2013",5.9,31449,3.76,0,2.46,5.34,47.4046757131577
"341","Hungary","2013",10.2,13079,3.77,0,3.73,3.2,76.0477973925925
"342","Netherlands","2013",7.3,23800,4.21,0,1.32,3.01,18.3853379182088
"343","Austria","2013",5.4,25655,6,0,1.7,3.9,32.8874758521231
"344","Poland","2013",10.3,13896,5.74,0,4.23,0.82,47.4187241842513
"345","Portugal","2013",16.4,16490,2.81,0.41,0.82,6.5,56.6030361479574
"346","Romania","2013",7.1,9471,5.1,0,1.4,3.1,108.641416504422
"347","Slovenia","2013",10.1,16057,4.55,0,0.89,4.09,20.3094763462234
"348","Slovakia","2013",14.2,14656,3.43,0.59,4.14,2.37,39.2470371210828
"349","Finland","2013",8.2,22725,4.28,0.92,2.03,1.84,31.7875655991827
"350","Sweden","2013",8,23015,2.65,0.11,1.06,3.5,17.4058504462104
"351","United Kingdom","2013",7.5,22615,3.38,0.83,2.09,3.36,17.4023308982009
"352","Belgium","2014",8.5,24628,4.72,0.41,1.47,3.97,31.7009763111326
"353","Bulgaria","2014",11.4,9754,4.06,0.11,4.76,1.74,39.6096513277422
"354","Czechia","2014",6.1,16397,7.15,0,3.21,2.7,44.5691223012775
"355","Denmark","2014",6.9,22518,3.62,0,1.57,4.34,36.1218368701469
"356","Germany","2014",5,26775,5.71,0,2.48,3.41,30.9672853804057
"357","Estonia","2014",7.4,14258,5.66,1.65,8.7,1.28,76.8039201900045
"358","Ireland","2014",11.9,18920,5.17,0.77,1.98,3.08,33.3319568823802
"359","Greece","2014",26.5,14971,2.09,0.09,1.5,3.32,22.2267992970618
"360","Spain","2014",24.5,17895,4.35,0,2.19,2.16,35.0624946992667
"361","France","2014",10.3,24161,2.26,0.2,2.47,7.04,36.3285830955014
"362","Croatia","2014",17.2,11829.1718994276,4.26,0.37,1.33,4.67,46.403860290289
"363","Italy","2014",12.7,20703,1.73,0,0.86,4.97,20.0206522521925
"364","Cyprus","2014",16.1,16863,3.21,0,3.6,2.78,11.9319311575491
"365","Latvia","2014",10.8,11915,4.8,0.6,4,1.2,69.8020147843386
"366","Lithuania","2014",10.7,15529,6.45,1.79,5.5,1.08,88.9047152662268
"367","Luxembourg","2014",6,32368,3.99,0,2.48,5.23,46.8327611309501
"368","Hungary","2014",7.7,13426,3.9,0,4.08,2.9,74.0135524669001
"369","Netherlands","2014",7.4,24208,3.84,0,1.32,3,18.2228129572364
"370","Austria","2014",5.6,26163,6.3,0,1.7,4.2,32.2217763083513
"371","Poland","2014",9,14314,5.8,0,3.76,0.89,45.7225769001241
"372","Portugal","2014",14.1,16644,2.71,0.44,0.82,6.38,54.4674020344027
"373","Romania","2014",6.8,9718,4.9,0,1.4,3.2,108.835719659608
"374","Slovenia","2014",9.7,16265,5.37,0,0.82,4.73,19.1550446918902
"375","Slovakia","2014",13.2,14967,3.32,0.59,4.14,2.84,39.4271261962286
"376","Finland","2014",8.7,23066,4.17,0.86,1.92,1.8,30.2758082878766
"377","Sweden","2014",7.9,23593,2.64,0.11,0.99,3.46,17.4130811339666
"378","United Kingdom","2014",6.1,23213,3.48,0.76,2.07,3.38,17.3508718307557
"379","Belgium","2015",8.5,25473,4.6,0.32,1.47,3.97,31.5927329137669
"380","Bulgaria","2015",9.2,10272,4.22,0.13,4.99,1.96,39.7365674701766
"381","Czechia","2015",5.1,17157,6.9,0,3.25,2.67,43.6762913912353
"382","Denmark","2015",6.3,23764,3.49,0,1.68,4.21,34.6452138093801
"383","Germany","2015",4.6,27615,5.66,0,2.49,3.84,31.3817198504444
"384","Estonia","2015",6.2,15192,5.44,1.6,8.37,1.23,71.9576453259809
"385","Ireland","2015",10,19982,5.14,0.77,1.97,3.06,32.0846578669878
"386","Greece","2015",24.9,15080,2.04,0.08,1.44,3.08,23.0917886343055
"387","Spain","2015",22.1,19194,4.51,0,2.21,1.55,35.2311170488351
"388","France","2015",10.4,24842,2.16,0.2,2.42,7.09,35.6234862067425
"389","Croatia","2015",16.1,12109,4.5,0.36,1.34,3.68,46.9935649282979
"390","Italy","2015",11.9,21409,1.78,0,0.74,4.61,20.1950244497927
"391","Cyprus","2015",15,17649,2.84,0,4,2.71,11.896660578046
"392","Latvia","2015",9.9,13077,4.8,0.65,4.13,1.24,68.3164047389997
"393","Lithuania","2015",9.1,16540,6.28,1.76,5.35,1.03,88.2000167500426
"394","Luxembourg","2015",6.5,33089,3.91,0,2.46,5.47,46.1405222692807
"395","Hungary","2015",6.8,13993,3.93,0,3.57,3.41,76.3683915631736
"396","Netherlands","2015",6.9,24948,3.83,0,1.32,2.88,18.8231043267124
"397","Austria","2015",5.7,26807,6.1,0,1.7,3.6,32.0417286045013
"398","Poland","2015",7.5,15134,5.83,0,3.76,0.89,46.612203150919
"399","Portugal","2015",12.6,17626,2.69,0.48,0.82,6.54,52.067367358792
"400","Romania","2015",6.8,10535,5.78,0,1.7,2.92,107.268358809876
"401","Slovenia","2015",9,16909,5.73,0,0.86,4.9,19.7895159098826
"402","Slovakia","2015",11.5,15892,3.44,0.47,4.27,2.61,39.6690780212469
"403","Finland","2015",9.4,24031,4.13,0.79,1.84,1.75,28.8085346623878
"404","Sweden","2015",7.4,24566,2.62,0.11,1.01,3.42,17.4063232656414
"405","United Kingdom","2015",5.3,24563,3.49,0.73,2.13,3.48,17.655078336814
